Time,Sin wave,Cos wave,Square wave
0,0,1,0
0.1,0.099833417,0.995004165,0
0.2,0.198669331,0.980066578,0
0.3,0.295520207,0.955336489,1
0.4,0.389418342,0.921060994,1
0.5,0.479425539,0.877582562,1
0.6,0.564642473,0.825335615,0
0.7,0.644217687,0.764842187,0
0.8,0.717356091,0.696706709,0
0.9,0.78332691,0.621609968,1
1,0.841470985,0.540302306,1
1.1,0.89120736,0.453596121,1
1.2,0.932039086,0.362357754,0
1.3,0.963558185,0.267498829,0
1.4,0.98544973,0.169967143,0
1.5,0.997494987,0.070737202,1
1.6,0.999573603,-0.029199522,1
1.7,0.99166481,-0.128844494,1
1.8,0.973847631,-0.227202095,0
1.9,0.946300088,-0.323289567,0
2,0.909297427,-0.416146837,0
2.1,0.863209367,-0.504846105,1
2.2,0.808496404,-0.588501117,1
2.3,0.745705212,-0.666276021,1
2.4,0.675463181,-0.737393716,0
2.5,0.598472144,-0.801143616,0
2.6,0.515501372,-0.856888753,0
2.7,0.42737988,-0.904072142,1
2.8,0.33498815,-0.942222341,1
2.9,0.239249329,-0.970958165,1
3,0.141120008,-0.989992497,0
3.1,0.041580662,-0.99913515,0
3.2,-0.058374143,-0.998294776,0
3.3,-0.157745694,-0.98747977,1
3.4,-0.255541102,-0.966798193,1
3.5,-0.350783228,-0.936456687,1
3.6,-0.442520443,-0.896758416,0
3.7,-0.529836141,-0.848100032,0
3.8,-0.611857891,-0.790967712,0
3.9,-0.687766159,-0.725932304,1
4,-0.756802495,-0.653643621,1
4.1,-0.818277111,-0.574823947,1
4.2,-0.871575772,-0.490260821,0
4.3,-0.916165937,-0.400799172,0
4.4,-0.951602074,-0.30733287,0
4.5,-0.977530118,-0.210795799,1
4.6,-0.993691004,-0.112152527,1
4.7,-0.999923258,-0.012388663,1
4.8,-0.996164609,0.087498983,0
4.9,-0.982452613,0.186512369,0
5,-0.958924275,0.283662185,0
5.1,-0.925814682,0.377977743,1
5.2,-0.883454656,0.468516671,1
5.3,-0.832267442,0.554374336,1
5.4,-0.772764488,0.634692876,0
5.5,-0.705540326,0.708669774,0
5.6,-0.631266638,0.775565879,0
5.7,-0.550685543,0.834712785,1
5.8,-0.464602179,0.885519517,1
5.9,-0.373876665,0.927478431,1
6,-0.279415498,0.960170287,0
6.1,-0.182162504,0.983268438,0
6.2,-0.083089403,0.996542097,0
6.3,0.0168139,0.999858636,1
6.4,0.116549205,0.993184919,1
6.5,0.215119988,0.976587626,1
6.6,0.311541364,0.950232592,0
6.7,0.404849921,0.914383148,0
6.8,0.494113351,0.86939749,0
6.9,0.578439764,0.8157251,1
7,0.656986599,0.753902254,1
7.1,0.72896904,0.684546666,1
7.2,0.793667864,0.608351315,0
